    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,124,124
    DB 124,124,124,124,124,167,167,167
    DB 167,124,94,124,0,124,255,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,255,255,210,210,210
    DB 210,210,210,210,124,124,167,167
    DB 167,124,94,124,0,124,255,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,255,210,210,210,210
    DB 210,210,210,210,210,124,124,167
    DB 167,124,94,124,0,124,255,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,210,210,210,167,167
    DB 167,167,167,210,210,210,124,124
    DB 124,124,94,124,0,124,255,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,210,210,167,167,167
    DB 167,167,167,210,210,210,124,124
    DB 124,124,94,124,0,124,255,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,210,210,167,167,167
    DB 167,167,167,210,210,210,124,124
    DB 124,124,94,124,0,124,255,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,167,167,167,167,167
    DB 167,167,167,167,167,167,124,124
    DB 124,124,94,124,0,124,255,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,167,167,167,167,167
    DB 167,167,167,167,167,167,124,124
    DB 124,124,94,124,0,124,255,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,167,167,167,167,167
    DB 167,167,167,167,167,124,124,124
    DB 124,124,94,124,124,124,255,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,124,124,167,167,167
    DB 167,167,167,167,124,124,124,124
    DB 124,124,94,124,124,124,255,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,124,124,124,124,124
    DB 124,124,124,124,124,94,94,94
    DB 94,94,94,94,94,94,137,137
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,255,124,124,124,124
    DB 124,124,124,124,94,94,94,94
    DB 94,94,94,94,94,124,124,124
    DB 124,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; CUP  (06_CUP.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,145,255,255,255,255
    DB 255,255,255,145,255,255,255,255
    DB 255,255,255,145,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,145,255,255,255,255
    DB 255,255,255,145,255,255,255,255
    DB 255,255,255,145,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,145,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,180,180,180,180
    DB 180,180,180,180,180,180,180,180
    DB 180,180,180,180,180,180,180,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,94,94,94,94
    DB 94,94,94,94,94,94,94,94
    DB 94,94,94,94,94,94,94,0
    DB 0,0,0,0,255,255,255,255
    DB 255,255,255,0,137,137,137,180
    DB 180,180,180,137,137,137,137,137
    DB 137,94,94,94,94,94,94,0
    DB 94,94,94,94,0,0,255,255
    DB 255,255,255,0,137,137,180,180
    DB 180,180,180,180,137,137,137,137
    DB 137,137,94,94,94,94,94,0
    DB 94,94,94,94,94,94,0,255
    DB 255,255,255,0,137,180,180,180
    DB 180,180,180,180,180,137,137,137
    DB 137,137,137,94,94,94,94,0
    DB 94,0,0,0,94,94,0,255
    DB 255,255,255,0,180,180,180,180
    DB 180,137,137,137,137,137,137,137
    DB 137,137,137,137,94,94,94,0
    DB 94,0,145,145,0,94,0,255
    DB 255,255,255,0,180,180,180,180
    DB 137,137,137,137,137,137,137,137
    DB 137,94,94,94,94,94,94,0
    DB 94,0,145,145,0,94,0,255
    DB 255,255,255,0,180,180,180,137
    DB 137,137,137,137,137,137,137,137
    DB 94,94,94,94,94,94,94,0
    DB 94,0,145,145,0,94,0,255
    DB 255,255,255,0,180,180,137,137
    DB 137,137,137,137,137,137,137,94
    DB 94,94,94,94,94,94,94,0
    DB 94,0,145,145,0,94,0,255
    DB 255,255,255,0,180,137,137,137
    DB 137,137,137,137,137,137,94,94
    DB 94,94,94,94,94,94,94,0
    DB 94,0,145,145,0,94,0,255
    DB 255,255,255,0,137,137,137,137
    DB 137,137,137,137,137,94,94,94
    DB 94,94,94,94,94,94,94,0
    DB 94,0,145,145,0,94,0,255
    DB 255,255,255,0,137,137,137,137
    DB 137,137,137,137,94,94,94,94
    DB 94,94,94,94,94,94,94,0
    DB 94,0,0,0,0,94,0,255
    DB 255,255,255,255,0,137,137,137
    DB 137,137,137,94,94,94,94,94
    DB 94,94,94,94,94,94,94,0
    DB 94,94,94,94,94,0,0,255
    DB 255,255,255,255,0,0,137,137
    DB 137,137,94,94,94,94,94,94
    DB 94,94,94,94,94,94,0,0
    DB 0,0,0,0,0,0,255,255
    DB 255,255,255,255,255,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,255,255,255
    DB 255,255,0,180,180,180,180,180
    DB 180,180,180,180,180,180,180,180
    DB 180,180,180,180,180,180,180,180
    DB 180,180,180,180,0,255,255,255
    DB 255,255,0,137,137,137,137,137
    DB 137,137,137,137,137,137,137,137
    DB 137,137,137,137,137,137,137,137
    DB 137,137,137,137,0,255,255,255
    DB 255,255,0,94,94,94,94,94
    DB 94,94,94,94,94,94,94,94
    DB 94,94,94,94,94,94,94,94
    DB 94,94,94,94,0,255,255,255
    DB 255,255,255,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; PIG  (07_PIG.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,0,255,255,255,255,255,255
    DB 255,255,255,255,255,0,0,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,210
    DB 210,0,255,255,255,255,255,255
    DB 255,255,255,255,0,0,210,210
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,210,210
    DB 210,0,0,0,0,0,0,0
    DB 0,0,0,0,0,210,210,210
    DB 210,0,255,255,255,255,255,255
    DB 255,255,255,255,255,0,210,217
    DB 217,210,210,0,0,0,0,0
    DB 0,0,0,0,0,210,217,217
    DB 210,0,255,255,255,255,255,255
    DB 255,255,255,255,255,0,210,217
    DB 217,217,217,210,210,210,210,210
    DB 210,210,210,210,210,217,217,217
    DB 210,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,210
    DB 217,217,217,217,217,217,217,217
    DB 217,217,217,217,217,217,210,210
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,210
    DB 217,217,217,217,217,217,217,217
    DB 217,217,217,217,217,217,210,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,210
    DB 217,217,0,217,217,217,217,217
    DB 217,217,217,217,0,217,210,0
    DB 0,255,0,0,255,255,255,255
    DB 255,255,255,255,255,255,0,210
    DB 217,217,0,217,217,217,217,217
    DB 217,217,217,217,0,217,210,210
    DB 0,0,210,210,0,255,255,255
    DB 255,255,255,255,255,0,210,217
    DB 217,217,0,217,210,210,210,210
    DB 210,210,210,217,0,217,217,217
    DB 210,0,217,217,0,0,255,255
    DB 255,255,255,255,255,0,210,217
    DB 217,217,217,217,210,210,210,210
    DB 210,210,210,217,217,217,217,217
    DB 210,0,0,217,210,0,255,255
    DB 255,255,255,255,255,0,210,217
    DB 217,217,217,210,210,0,0,210
    DB 0,0,210,210,217,217,217,217
    DB 210,0,255,0,210,0,255,255
    DB 255,255,255,255,255,0,210,217
    DB 217,217,217,210,210,0,0,210
    DB 0,0,210,210,217,217,217,217
    DB 210,0,0,0,210,0,255,255
    DB 255,255,255,255,255,0,210,217
    DB 217,217,217,210,210,210,210,210
    DB 210,210,210,210,217,217,217,217
    DB 210,0,0,0,0,0,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,210,217,217,217,217,217,217
    DB 217,217,217,217,217,217,217,217
    DB 217,210,210,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,210,217,217,217,217,217,217
    DB 217,217,217,217,217,217,217,217
    DB 217,210,210,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,210,217,217,217,217,217,217
    DB 217,217,217,217,217,217,217,217
    DB 217,210,210,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,210,217,217,217,217,217,217
    DB 217,217,217,217,217,217,217,217
    DB 217,210,210,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,210,217,217,217,217,217,217
    DB 217,217,217,217,217,217,217,210
    DB 217,210,210,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,210,217,217,217,217,217,217
    DB 217,217,217,217,217,210,210,210
    DB 217,210,210,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,210,217,217,210,210,210,210
    DB 210,210,217,217,210,210,210,217
    DB 217,210,210,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,210,210,210,210,0,0,0
    DB 0,0,210,210,0,210,0,210
    DB 210,210,210,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,0,0,0,0,255,255,255
    DB 0,0,0,0,0,210,0,0
    DB 0,0,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,0,0,0,0,255,255,255
    DB 0,0,0,0,0,255,255,0
    DB 0,0,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; HEN  (08_HEN.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,94,94
    DB 94,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,94,124,202
    DB 202,94,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,94,94,124
    DB 202,202,94,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,94
    DB 124,202,124,94,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,94,223
    DB 223,223,223,94,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,94,223
    DB 223,0,223,94,94,94,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,94,223
    DB 223,0,223,221,221,221,94,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,94,94,255,255,255,94,223
    DB 223,223,223,180,94,94,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 94,223,94,255,255,94,94,223
    DB 223,223,223,180,94,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 94,223,94,94,94,223,223,223
    DB 223,223,223,180,180,94,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 94,15,223,223,223,223,223,223
    DB 223,223,223,180,180,94,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,94
    DB 94,223,223,223,180,180,223,223
    DB 223,180,223,180,180,180,94,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,94
    DB 180,223,223,223,180,223,223,223
    DB 180,223,223,180,180,180,180,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,94
    DB 180,180,180,223,180,180,180,180
    DB 223,223,223,180,180,94,94,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 94,180,180,223,223,223,223,223
    DB 223,223,180,180,94,94,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,94,180,180,180,180,180,180
    DB 180,180,180,94,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,94,94,94,180,180,94
    DB 180,180,94,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,94,221,221,94
    DB 221,221,94,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,94,94,94,94
    DB 94,94,94,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; ANT  (09_ANT.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,0,160,160,0,0,255,255
    DB 255,255,255,255,0,0,255,255
    DB 255,255,255,255,0,255,0,255
    DB 255,255,255,255,255,255,255,0
    DB 160,160,160,160,160,160,0,255
    DB 255,255,0,0,160,160,0,255
    DB 255,255,255,0,0,0,255,0
    DB 255,255,255,255,255,255,0,160
    DB 160,160,160,160,160,160,160,0
    DB 255,0,160,160,160,160,160,0
    DB 255,255,0,0,0,255,255,255
    DB 255,255,255,255,255,0,160,160
    DB 160,160,160,160,160,160,160,0
    DB 0,160,160,160,160,160,160,160
    DB 0,0,160,160,160,0,255,255
    DB 255,255,255,255,255,0,160,160
    DB 160,160,160,160,160,160,160,160
    DB 160,160,160,160,160,160,160,160
    DB 160,160,15,0,160,0,255,255
    DB 255,255,255,255,255,0,124,124
    DB 160,160,160,160,160,160,160,124
    DB 124,160,160,160,160,160,160,124
    DB 124,160,15,0,160,0,255,255
    DB 255,255,255,255,255,255,0,124
    DB 124,124,160,160,160,124,124,124
    DB 124,124,124,124,160,160,160,124
    DB 124,124,124,124,124,0,255,255
    DB 255,255,255,255,255,255,255,0
    DB 0,124,124,124,124,124,0,0
    DB 0,0,0,124,124,124,124,124
    DB 0,0,0,124,124,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,0,0,0,0,255,255
    DB 255,255,255,0,0,0,0,0
    DB 255,255,255,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,0,255,255,255,255,255
    DB 255,255,255,0,0,255,255,255
    DB 255,255,255,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,0,255,255,255,255,255,255
    DB 255,255,0,0,255,255,255,255
    DB 255,255,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,255,255,255,255,255,255,255
    DB 255,255,0,255,255,255,255,255
    DB 255,255,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 0,255,255,255,255,255,255,255
    DB 255,0,0,255,255,255,255,255
    DB 255,0,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255

    ; ==========================================================
    ; Medium (10-19)
    ; ==========================================================
    ; APPLE  (00_APPLE.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,28,28,28,0,255,255
    DB 255,255,255,0,0,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,28,28,28,0,255
    DB 255,255,0,28,28,28,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,22,28,0,255
    DB 255,0,28,28,28,22,22,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,22,28,0
    DB 0,28,22,22,22,0,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,0,0,22,0
    DB 0,22,0,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,124,124,124,0,0
    DB 0,0,88,88,52,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,124,124,124,124,124,124
    DB 124,124,124,88,88,52,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,124,124,124,124,124,124,124
    DB 124,124,124,88,88,88,52,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,124,124,124,124,124,124,124
    DB 124,124,124,88,88,88,52,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,124,124,124,124,124,124,124
    DB 124,124,88,88,88,88,52,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,124,124,124,124,124,124,124
    DB 124,124,88,88,88,88,52,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,124,124,124,124,124,124
    DB 124,124,88,88,88,52,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,124,124,124,124,124,124
    DB 88,88,88,88,88,52,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,88,88,88,88,88
    DB 88,88,88,88,52,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,88,88,88,88,88
    DB 88,88,88,88,52,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,88,88,88,88
    DB 88,88,52,52,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,0,52,52
    DB 52,52,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
